combination_id	final_score	composite_score	n_basins	avg_cycle_length	basin_entropy	final_state_concordance	fixed_point_ratio	total_literals	total_nots	avg_k	std_k	k_distance_from_2	G1_position	G1_rule	G10_position	G10_rule	G2_position	G2_rule	G3_position	G3_rule	G4_position	G4_rule	G5_position	G5_rule	G6_position	G6_rule	G7_position	G7_rule	G8_position	G8_rule	G9_position	G9_rule	composite_score_old
4_2_4_2_2_4_3_3_1_3	0.19095238095238073	0.7	1	1.0	-0.0	0.5	1.0	28	9	2.8	0.39999999999999997	0.7999999999999998	125	G7 | ~G2 | ~G8	51	G9 | (G2 & G7)	5	G10 | G9	235	G2 & ~G4 & ~G9	23	~G3 | ~G6 | ~G8	33	G4 & (G2 | G9)	57	G7 & G8 & ~G10	100	G8 & (G2 | G3)	28	G2 | (G4 & G9)	3	G7 & ~G9	0.7
0_4_4_3_2_2_0_4_0_1	0.19095238095238073	0.7	1	1.0	-0.0	0.5	1.0	28	9	2.8	0.39999999999999997	0.7999999999999998	121	~G2 | ~G4 | ~G5	49	G9 & (G1 | G5)	5	G10 | G9	236	G6 & ~G1 & ~G8	23	~G3 | ~G6 | ~G8	31	G10 | (G4 & G9)	225	G9 & (G5 | G8)	101	G10 | (G1 & G3)	27	~G6 & (G5 | G9)	1	G1 & G7	0.7
0_4_4_3_2_4_3_4_3_1	0.19095238095238073	0.7	1	1.0	-0.0	0.5	1.0	28	9	2.8	0.39999999999999997	0.7999999999999998	121	~G2 | ~G4 | ~G5	49	G9 & (G1 | G5)	5	G10 | G9	236	G6 & ~G1 & ~G8	23	~G3 | ~G6 | ~G8	33	G4 & (G2 | G9)	57	G7 & G8 & ~G10	101	G10 | (G1 & G3)	30	G4 & (G2 | G9)	1	G1 & G7	0.7
2_3_4_3_0_1_2_1_4_3	0.19095238095238073	0.7	1	1.0	-0.0	0.5	1.0	28	9	2.8	0.39999999999999997	0.7999999999999998	123	~G2 | (G10 & ~G1)	50	G9 | (G3 & G7)	5	G10 | G9	236	G6 & ~G1 & ~G8	8	~G3 | (G6 & G9)	30	G10 | G9 | ~G1	227	G3 & G5 & ~G7	98	G8 & (G2 | ~G7)	31	G4 & (G10 | G9)	3	G7 & ~G9	0.7
0_1_4_2_4_2_1_2_2_2	0.19095238095238073	0.7	1	1.0	-0.0	0.5	1.0	28	9	2.8	0.39999999999999997	0.7999999999999998	121	~G2 | ~G4 | ~G5	52	G9 & (G1 | G4)	5	G10 | G9	235	G2 & ~G4 & ~G9	9	~G6 | (G9 & ~G1)	31	G10 | (G4 & G9)	226	G2 & G9 & ~G1	99	G4 & (G10 | G6)	29	G9 | (G10 & G5)	2	G7 & ~G10	0.7
2_3_4_0_2_2_2_0_1_2	0.19095238095238073	0.7	1	1.0	-0.0	0.5	1.0	28	9	2.8	0.39999999999999997	0.7999999999999998	123	~G2 | (G10 & ~G1)	50	G9 | (G3 & G7)	5	G10 | G9	233	G6 & ~G7 & ~G8	23	~G3 | ~G6 | ~G8	31	G10 | (G4 & G9)	227	G3 & G5 & ~G7	97	G8 | (G2 & G7)	28	G2 | (G4 & G9)	2	G7 & ~G10	0.7
1_0_4_2_2_2_4_4_2_2	0.19095238095238073	0.7	1	1.0	-0.0	0.5	1.0	28	9	2.8	0.39999999999999997	0.7999999999999998	122	~G2 | (G10 & ~G4)	53	G1 & G9 & ~G2	5	G10 | G9	235	G2 & ~G4 & ~G9	23	~G3 | ~G6 | ~G8	31	G10 | (G4 & G9)	58	G5 & G6 & G9	101	G10 | (G1 & G3)	29	G9 | (G10 & G5)	2	G7 & ~G10	0.7
2_0_4_0_4_4_2_3_3_3	0.19095238095238073	0.7	1	1.0	-0.0	0.5	1.0	28	9	2.8	0.39999999999999997	0.7999999999999998	123	~G2 | (G10 & ~G1)	53	G1 & G9 & ~G2	5	G10 | G9	233	G6 & ~G7 & ~G8	9	~G6 | (G9 & ~G1)	33	G4 & (G2 | G9)	227	G3 & G5 & ~G7	100	G8 & (G2 | G3)	30	G4 & (G2 | G9)	3	G7 & ~G9	0.7
4_2_4_2_2_1_0_2_3_3	0.19095238095238073	0.7	1	1.0	-0.0	0.5	1.0	28	9	2.8	0.39999999999999997	0.7999999999999998	125	G7 | ~G2 | ~G8	51	G9 | (G2 & G7)	5	G10 | G9	235	G2 & ~G4 & ~G9	23	~G3 | ~G6 | ~G8	30	G10 | G9 | ~G1	225	G9 & (G5 | G8)	99	G4 & (G10 | G6)	30	G4 & (G2 | G9)	3	G7 & ~G9	0.7
2_2_4_1_3_4_0_3_2_0	0.19142857142857142	1.5999999999999999	1	3.0	-0.0	0.0	0.0	27	5	2.7	0.45825756949558405	0.7000000000000002	123	~G2 | (G10 & ~G1)	51	G9 | (G2 & G7)	5	G10 | G9	234	G3 & G5 & G6	24	G10 | ~G8	33	G4 & (G2 | G9)	225	G9 & (G5 | G8)	100	G8 & (G2 | G3)	29	G9 | (G10 & G5)	24	~G8 & ~G9	1.5999999999999999
2_0_4_4_2_3_0_4_1_2	0.19238095238095218	0.6799999999999999	1	1.0	-0.0	0.6	1.0	28	11	2.8	0.39999999999999997	0.7999999999999998	123	~G2 | (G10 & ~G1)	53	G1 & G9 & ~G2	5	G10 | G9	237	G6 & (~G3 | ~G8)	23	~G3 | ~G6 | ~G8	32	G4 & (~G3 | ~G6)	225	G9 & (G5 | G8)	101	G10 | (G1 & G3)	28	G2 | (G4 & G9)	2	G7 & ~G10	0.6799999999999999
0_4_4_3_4_3_2_4_3_2	0.19238095238095218	0.6799999999999999	1	1.0	-0.0	0.6	1.0	28	11	2.8	0.39999999999999997	0.7999999999999998	121	~G2 | ~G4 | ~G5	49	G9 & (G1 | G5)	5	G10 | G9	236	G6 & ~G1 & ~G8	9	~G6 | (G9 & ~G1)	32	G4 & (~G3 | ~G6)	227	G3 & G5 & ~G7	101	G10 | (G1 & G3)	30	G4 & (G2 | G9)	2	G7 & ~G10	0.6799999999999999
0_4_4_2_0_3_1_1_3_2	0.19238095238095218	0.6799999999999999	1	1.0	-0.0	0.6	1.0	28	11	2.8	0.39999999999999997	0.7999999999999998	121	~G2 | ~G4 | ~G5	49	G9 & (G1 | G5)	5	G10 | G9	235	G2 & ~G4 & ~G9	8	~G3 | (G6 & G9)	32	G4 & (~G3 | ~G6)	226	G2 & G9 & ~G1	98	G8 & (G2 | ~G7)	30	G4 & (G2 | G9)	2	G7 & ~G10	0.6799999999999999
1_4_4_3_2_3_2_0_1_2	0.19238095238095218	0.6799999999999999	1	1.0	-0.0	0.6	1.0	28	11	2.8	0.39999999999999997	0.7999999999999998	122	~G2 | (G10 & ~G4)	49	G9 & (G1 | G5)	5	G10 | G9	236	G6 & ~G1 & ~G8	23	~G3 | ~G6 | ~G8	32	G4 & (~G3 | ~G6)	227	G3 & G5 & ~G7	97	G8 | (G2 & G7)	28	G2 | (G4 & G9)	2	G7 & ~G10	0.6799999999999999
3_0_4_1_2_3_3_1_4_3	0.19238095238095218	0.6799999999999999	1	1.0	-0.0	0.6	1.0	28	11	2.8	0.39999999999999997	0.7999999999999998	124	~G2 | (G4 & ~G1)	53	G1 & G9 & ~G2	5	G10 | G9	234	G3 & G5 & G6	23	~G3 | ~G6 | ~G8	32	G4 & (~G3 | ~G6)	57	G7 & G8 & ~G10	98	G8 & (G2 | ~G7)	31	G4 & (G10 | G9)	3	G7 & ~G9	0.6799999999999999
0_3_4_2_2_3_3_2_1_1	0.19238095238095218	0.6799999999999999	1	1.0	-0.0	0.6	1.0	28	11	2.8	0.39999999999999997	0.7999999999999998	121	~G2 | ~G4 | ~G5	50	G9 | (G3 & G7)	5	G10 | G9	235	G2 & ~G4 & ~G9	23	~G3 | ~G6 | ~G8	32	G4 & (~G3 | ~G6)	57	G7 & G8 & ~G10	99	G4 & (G10 | G6)	28	G2 | (G4 & G9)	1	G1 & G7	0.6799999999999999
4_3_4_0_2_3_1_3_1_3	0.19238095238095218	0.6799999999999999	1	1.0	-0.0	0.6	1.0	28	11	2.8	0.39999999999999997	0.7999999999999998	125	G7 | ~G2 | ~G8	50	G9 | (G3 & G7)	5	G10 | G9	233	G6 & ~G7 & ~G8	23	~G3 | ~G6 | ~G8	32	G4 & (~G3 | ~G6)	226	G2 & G9 & ~G1	100	G8 & (G2 | G3)	28	G2 | (G4 & G9)	3	G7 & ~G9	0.6799999999999999
0_2_4_4_4_3_3_3_2_2	0.19238095238095218	0.6799999999999999	1	1.0	-0.0	0.6	1.0	28	11	2.8	0.39999999999999997	0.7999999999999998	121	~G2 | ~G4 | ~G5	51	G9 | (G2 & G7)	5	G10 | G9	237	G6 & (~G3 | ~G8)	9	~G6 | (G9 & ~G1)	32	G4 & (~G3 | ~G6)	57	G7 & G8 & ~G10	100	G8 & (G2 | G3)	29	G9 | (G10 & G5)	2	G7 & ~G10	0.6799999999999999
0_3_4_0_2_3_3_3_2_1	0.19238095238095218	0.6799999999999999	1	1.0	-0.0	0.6	1.0	28	11	2.8	0.39999999999999997	0.7999999999999998	121	~G2 | ~G4 | ~G5	50	G9 | (G3 & G7)	5	G10 | G9	233	G6 & ~G7 & ~G8	23	~G3 | ~G6 | ~G8	32	G4 & (~G3 | ~G6)	57	G7 & G8 & ~G10	100	G8 & (G2 | G3)	29	G9 | (G10 & G5)	1	G1 & G7	0.6799999999999999
1_0_4_2_0_3_1_1_4_2	0.19238095238095218	0.6799999999999999	1	1.0	-0.0	0.6	1.0	28	11	2.8	0.39999999999999997	0.7999999999999998	122	~G2 | (G10 & ~G4)	53	G1 & G9 & ~G2	5	G10 | G9	235	G2 & ~G4 & ~G9	8	~G3 | (G6 & G9)	32	G4 & (~G3 | ~G6)	226	G2 & G9 & ~G1	98	G8 & (G2 | ~G7)	31	G4 & (G10 | G9)	2	G7 & ~G10	0.6799999999999999
0_1_4_4_4_3_1_2_4_2	0.19238095238095218	0.6799999999999999	1	1.0	-0.0	0.6	1.0	28	11	2.8	0.39999999999999997	0.7999999999999998	121	~G2 | ~G4 | ~G5	52	G9 & (G1 | G4)	5	G10 | G9	237	G6 & (~G3 | ~G8)	9	~G6 | (G9 & ~G1)	32	G4 & (~G3 | ~G6)	226	G2 & G9 & ~G1	99	G4 & (G10 | G6)	31	G4 & (G10 | G9)	2	G7 & ~G10	0.6799999999999999
4_1_4_2_2_3_1_0_4_2	0.19238095238095218	0.6799999999999999	1	1.0	-0.0	0.6	1.0	28	11	2.8	0.39999999999999997	0.7999999999999998	125	G7 | ~G2 | ~G8	52	G9 & (G1 | G4)	5	G10 | G9	235	G2 & ~G4 & ~G9	23	~G3 | ~G6 | ~G8	32	G4 & (~G3 | ~G6)	226	G2 & G9 & ~G1	97	G8 | (G2 & G7)	31	G4 & (G10 | G9)	2	G7 & ~G10	0.6799999999999999
1_4_4_2_2_3_3_3_3_3	0.19238095238095218	0.6799999999999999	1	1.0	-0.0	0.6	1.0	28	11	2.8	0.39999999999999997	0.7999999999999998	122	~G2 | (G10 & ~G4)	49	G9 & (G1 | G5)	5	G10 | G9	235	G2 & ~G4 & ~G9	23	~G3 | ~G6 | ~G8	32	G4 & (~G3 | ~G6)	57	G7 & G8 & ~G10	100	G8 & (G2 | G3)	30	G4 & (G2 | G9)	3	G7 & ~G9	0.6799999999999999
0_4_4_2_2_3_0_2_1_2	0.19238095238095218	0.6799999999999999	1	1.0	-0.0	0.6	1.0	28	11	2.8	0.39999999999999997	0.7999999999999998	121	~G2 | ~G4 | ~G5	49	G9 & (G1 | G5)	5	G10 | G9	235	G2 & ~G4 & ~G9	23	~G3 | ~G6 | ~G8	32	G4 & (~G3 | ~G6)	225	G9 & (G5 | G8)	99	G4 & (G10 | G6)	28	G2 | (G4 & G9)	2	G7 & ~G10	0.6799999999999999
4_1_1_1_3_4_0_4_1_2	0.1926523680363522	0.96	2	1.0	0.9555369139218608	0.7	1.0	28	5	2.8	0.39999999999999997	0.7999999999999998	125	G7 | ~G2 | ~G8	52	G9 & (G1 | G4)	10	G2 | (G4 & ~G8)	234	G3 & G5 & G6	24	G10 | ~G8	33	G4 & (G2 | G9)	225	G9 & (G5 | G8)	101	G10 | (G1 & G3)	28	G2 | (G4 & G9)	2	G7 & ~G10	0.96
2_3_4_1_0_4_4_0_0_1	0.192913313463633	0.98	2	1.0	0.8237068241026189	0.6	1.0	28	4	2.8	0.39999999999999997	0.7999999999999998	123	~G2 | (G10 & ~G1)	50	G9 | (G3 & G7)	5	G10 | G9	234	G3 & G5 & G6	8	~G3 | (G6 & G9)	33	G4 & (G2 | G9)	58	G5 & G6 & G9	97	G8 | (G2 & G7)	27	~G6 & (G5 | G9)	1	G1 & G7	0.98
3_3_4_2_3_4_2_4_4_0	0.1935714285714286	1.2999999999999998	1	2.0	-0.0	0.0	0.0	27	8	2.7	0.45825756949558405	0.7000000000000002	124	~G2 | (G4 & ~G1)	50	G9 | (G3 & G7)	5	G10 | G9	235	G2 & ~G4 & ~G9	24	G10 | ~G8	33	G4 & (G2 | G9)	227	G3 & G5 & ~G7	101	G10 | (G1 & G3)	31	G4 & (G10 | G9)	24	~G8 & ~G9	1.2999999999999998
1_2_4_2_3_1_4_0_3_0	0.1935714285714286	1.2999999999999998	1	2.0	-0.0	0.0	0.0	27	8	2.7	0.45825756949558405	0.7000000000000002	122	~G2 | (G10 & ~G4)	51	G9 | (G2 & G7)	5	G10 | G9	235	G2 & ~G4 & ~G9	24	G10 | ~G8	30	G10 | G9 | ~G1	58	G5 & G6 & G9	97	G8 | (G2 & G7)	30	G4 & (G2 | G9)	24	~G8 & ~G9	1.2999999999999998
1_1_4_2_3_2_2_4_3_0	0.1935714285714286	1.2999999999999998	1	2.0	-0.0	0.0	0.0	27	8	2.7	0.45825756949558405	0.7000000000000002	122	~G2 | (G10 & ~G4)	52	G9 & (G1 | G4)	5	G10 | G9	235	G2 & ~G4 & ~G9	24	G10 | ~G8	31	G10 | (G4 & G9)	227	G3 & G5 & ~G7	101	G10 | (G1 & G3)	30	G4 & (G2 | G9)	24	~G8 & ~G9	1.2999999999999998
2_1_4_1_3_3_2_0_4_0	0.1935714285714286	1.2999999999999998	1	2.0	-0.0	0.0	0.0	27	8	2.7	0.45825756949558405	0.7000000000000002	123	~G2 | (G10 & ~G1)	52	G9 & (G1 | G4)	5	G10 | G9	234	G3 & G5 & G6	24	G10 | ~G8	32	G4 & (~G3 | ~G6)	227	G3 & G5 & ~G7	97	G8 | (G2 & G7)	31	G4 & (G10 | G9)	24	~G8 & ~G9	1.2999999999999998
1_2_4_3_3_1_4_2_4_0	0.1935714285714286	1.2999999999999998	1	2.0	-0.0	0.0	0.0	27	8	2.7	0.45825756949558405	0.7000000000000002	122	~G2 | (G10 & ~G4)	51	G9 | (G2 & G7)	5	G10 | G9	236	G6 & ~G1 & ~G8	24	G10 | ~G8	30	G10 | G9 | ~G1	58	G5 & G6 & G9	99	G4 & (G10 | G6)	31	G4 & (G10 | G9)	24	~G8 & ~G9	1.2999999999999998
2_1_4_0_3_0_1_3_3_0	0.1935714285714286	1.2999999999999998	1	2.0	-0.0	0.0	0.0	27	8	2.7	0.45825756949558405	0.7000000000000002	123	~G2 | (G10 & ~G1)	52	G9 & (G1 | G4)	5	G10 | G9	233	G6 & ~G7 & ~G8	24	G10 | ~G8	29	G4 & (G10 | G9)	226	G2 & G9 & ~G1	100	G8 & (G2 | G3)	30	G4 & (G2 | G9)	24	~G8 & ~G9	1.2999999999999998
0_3_4_1_3_1_2_4_1_0	0.1935714285714286	1.2999999999999998	1	2.0	-0.0	0.0	0.0	27	8	2.7	0.45825756949558405	0.7000000000000002	121	~G2 | ~G4 | ~G5	50	G9 | (G3 & G7)	5	G10 | G9	234	G3 & G5 & G6	24	G10 | ~G8	30	G10 | G9 | ~G1	227	G3 & G5 & ~G7	101	G10 | (G1 & G3)	28	G2 | (G4 & G9)	24	~G8 & ~G9	1.2999999999999998
4_4_4_2_3_0_3_2_1_0	0.1935714285714286	1.2999999999999998	1	2.0	-0.0	0.0	0.0	27	8	2.7	0.45825756949558405	0.7000000000000002	125	G7 | ~G2 | ~G8	49	G9 & (G1 | G5)	5	G10 | G9	235	G2 & ~G4 & ~G9	24	G10 | ~G8	29	G4 & (G10 | G9)	57	G7 & G8 & ~G10	99	G4 & (G10 | G6)	28	G2 | (G4 & G9)	24	~G8 & ~G9	1.2999999999999998
2_2_4_1_3_3_2_2_3_0	0.1935714285714286	1.2999999999999998	1	2.0	-0.0	0.0	0.0	27	8	2.7	0.45825756949558405	0.7000000000000002	123	~G2 | (G10 & ~G1)	51	G9 | (G2 & G7)	5	G10 | G9	234	G3 & G5 & G6	24	G10 | ~G8	32	G4 & (~G3 | ~G6)	227	G3 & G5 & ~G7	99	G4 & (G10 | G6)	30	G4 & (G2 | G9)	24	~G8 & ~G9	1.2999999999999998
2_2_4_2_3_1_0_4_3_0	0.1935714285714286	1.2999999999999998	1	2.0	-0.0	0.0	0.0	27	8	2.7	0.45825756949558405	0.7000000000000002	123	~G2 | (G10 & ~G1)	51	G9 | (G2 & G7)	5	G10 | G9	235	G2 & ~G4 & ~G9	24	G10 | ~G8	30	G10 | G9 | ~G1	225	G9 & (G5 | G8)	101	G10 | (G1 & G3)	30	G4 & (G2 | G9)	24	~G8 & ~G9	1.2999999999999998
3_2_4_2_3_4_2_4_1_0	0.1935714285714286	1.2999999999999998	1	2.0	-0.0	0.0	0.0	27	8	2.7	0.45825756949558405	0.7000000000000002	124	~G2 | (G4 & ~G1)	51	G9 | (G2 & G7)	5	G10 | G9	235	G2 & ~G4 & ~G9	24	G10 | ~G8	33	G4 & (G2 | G9)	227	G3 & G5 & ~G7	101	G10 | (G1 & G3)	28	G2 | (G4 & G9)	24	~G8 & ~G9	1.2999999999999998
0_1_4_1_3_3_4_4_4_0	0.1935714285714286	1.2999999999999998	1	2.0	-0.0	0.0	0.0	27	8	2.7	0.45825756949558405	0.7000000000000002	121	~G2 | ~G4 | ~G5	52	G9 & (G1 | G4)	5	G10 | G9	234	G3 & G5 & G6	24	G10 | ~G8	32	G4 & (~G3 | ~G6)	58	G5 & G6 & G9	101	G10 | (G1 & G3)	31	G4 & (G10 | G9)	24	~G8 & ~G9	1.2999999999999998
4_0_4_1_3_1_3_4_1_0	0.1935714285714286	1.2999999999999998	1	2.0	-0.0	0.0	0.0	27	8	2.7	0.45825756949558405	0.7000000000000002	125	G7 | ~G2 | ~G8	53	G1 & G9 & ~G2	5	G10 | G9	234	G3 & G5 & G6	24	G10 | ~G8	30	G10 | G9 | ~G1	57	G7 & G8 & ~G10	101	G10 | (G1 & G3)	28	G2 | (G4 & G9)	24	~G8 & ~G9	1.2999999999999998
0_1_4_4_3_0_4_0_4_0	0.1935714285714286	1.2999999999999998	1	2.0	-0.0	0.0	0.0	27	8	2.7	0.45825756949558405	0.7000000000000002	121	~G2 | ~G4 | ~G5	52	G9 & (G1 | G4)	5	G10 | G9	237	G6 & (~G3 | ~G8)	24	G10 | ~G8	29	G4 & (G10 | G9)	58	G5 & G6 & G9	97	G8 | (G2 & G7)	31	G4 & (G10 | G9)	24	~G8 & ~G9	1.2999999999999998
4_4_4_4_3_2_1_0_1_0	0.1935714285714286	1.2999999999999998	1	2.0	-0.0	0.0	0.0	27	8	2.7	0.45825756949558405	0.7000000000000002	125	G7 | ~G2 | ~G8	49	G9 & (G1 | G5)	5	G10 | G9	237	G6 & (~G3 | ~G8)	24	G10 | ~G8	31	G10 | (G4 & G9)	226	G2 & G9 & ~G1	97	G8 | (G2 & G7)	28	G2 | (G4 & G9)	24	~G8 & ~G9	1.2999999999999998
3_1_4_3_3_1_4_3_3_0	0.1935714285714286	1.2999999999999998	1	2.0	-0.0	0.0	0.0	27	8	2.7	0.45825756949558405	0.7000000000000002	124	~G2 | (G4 & ~G1)	52	G9 & (G1 | G4)	5	G10 | G9	236	G6 & ~G1 & ~G8	24	G10 | ~G8	30	G10 | G9 | ~G1	58	G5 & G6 & G9	100	G8 & (G2 | G3)	30	G4 & (G2 | G9)	24	~G8 & ~G9	1.2999999999999998
3_4_4_2_3_2_1_3_4_0	0.1935714285714286	1.2999999999999998	1	2.0	-0.0	0.0	0.0	27	8	2.7	0.45825756949558405	0.7000000000000002	124	~G2 | (G4 & ~G1)	49	G9 & (G1 | G5)	5	G10 | G9	235	G2 & ~G4 & ~G9	24	G10 | ~G8	31	G10 | (G4 & G9)	226	G2 & G9 & ~G1	100	G8 & (G2 | G3)	31	G4 & (G10 | G9)	24	~G8 & ~G9	1.2999999999999998
0_0_4_2_4_3_3_3_0_3	0.19380952380952365	0.66	1	1.0	-0.0	0.7	1.0	28	13	2.8	0.39999999999999997	0.7999999999999998	121	~G2 | ~G4 | ~G5	53	G1 & G9 & ~G2	5	G10 | G9	235	G2 & ~G4 & ~G9	9	~G6 | (G9 & ~G1)	32	G4 & (~G3 | ~G6)	57	G7 & G8 & ~G10	100	G8 & (G2 | G3)	27	~G6 & (G5 | G9)	3	G7 & ~G9	0.66
1_2_4_2_2_3_1_2_0_0	0.19380952380952365	0.66	1	1.0	-0.0	0.7	1.0	28	13	2.8	0.39999999999999997	0.7999999999999998	122	~G2 | (G10 & ~G4)	51	G9 | (G2 & G7)	5	G10 | G9	235	G2 & ~G4 & ~G9	23	~G3 | ~G6 | ~G8	32	G4 & (~G3 | ~G6)	226	G2 & G9 & ~G1	99	G4 & (G10 | G6)	27	~G6 & (G5 | G9)	24	~G8 & ~G9	0.66
1_1_1_3_3_1_0_0_1_1	0.19402430515992497	0.94	2	1.0	0.9536818743463131	0.8	1.0	28	7	2.8	0.39999999999999997	0.7999999999999998	122	~G2 | (G10 & ~G4)	52	G9 & (G1 | G4)	10	G2 | (G4 & ~G8)	236	G6 & ~G1 & ~G8	24	G10 | ~G8	30	G10 | G9 | ~G1	225	G9 & (G5 | G8)	97	G8 | (G2 & G7)	28	G2 | (G4 & G9)	1	G1 & G7	0.94
1_4_3_3_3_2_2_1_4_3	0.19523809523809504	0.72	1	1.0	-0.0	0.4	1.0	28	8	2.8	0.39999999999999997	0.7999999999999998	122	~G2 | (G10 & ~G4)	49	G9 & (G1 | G5)	4	G10 | G2 | G9	236	G6 & ~G1 & ~G8	24	G10 | ~G8	31	G10 | (G4 & G9)	227	G3 & G5 & ~G7	98	G8 & (G2 | ~G7)	31	G4 & (G10 | G9)	3	G7 & ~G9	0.72
0_2_3_0_3_1_0_3_0_1	0.19523809523809504	0.72	1	1.0	-0.0	0.4	1.0	28	8	2.8	0.39999999999999997	0.7999999999999998	121	~G2 | ~G4 | ~G5	51	G9 | (G2 & G7)	4	G10 | G2 | G9	233	G6 & ~G7 & ~G8	24	G10 | ~G8	30	G10 | G9 | ~G1	225	G9 & (G5 | G8)	100	G8 & (G2 | G3)	27	~G6 & (G5 | G9)	1	G1 & G7	0.72
4_4_4_3_1_0_3_4_3_3	0.19523809523809504	0.72	1	1.0	-0.0	0.4	1.0	28	8	2.8	0.39999999999999997	0.7999999999999998	125	G7 | ~G2 | ~G8	49	G9 & (G1 | G5)	5	G10 | G9	236	G6 & ~G1 & ~G8	7	G5 | (~G10 & ~G6)	29	G4 & (G10 | G9)	57	G7 & G8 & ~G10	101	G10 | (G1 & G3)	30	G4 & (G2 | G9)	3	G7 & ~G9	0.72
3_4_0_4_3_0_3_2_1_2	0.19523809523809504	0.72	1	1.0	-0.0	0.4	1.0	28	8	2.8	0.39999999999999997	0.7999999999999998	124	~G2 | (G4 & ~G1)	49	G9 & (G1 | G5)	9	G10 | G9 | ~G1	237	G6 & (~G3 | ~G8)	24	G10 | ~G8	29	G4 & (G10 | G9)	57	G7 & G8 & ~G10	99	G4 & (G10 | G6)	28	G2 | (G4 & G9)	2	G7 & ~G10	0.72
4_3_2_2_3_4_3_4_3_3	0.19523809523809504	0.72	1	1.0	-0.0	0.4	1.0	28	8	2.8	0.39999999999999997	0.7999999999999998	125	G7 | ~G2 | ~G8	50	G9 | (G3 & G7)	11	G4 & (G2 | ~G8)	235	G2 & ~G4 & ~G9	24	G10 | ~G8	33	G4 & (G2 | G9)	57	G7 & G8 & ~G10	101	G10 | (G1 & G3)	30	G4 & (G2 | G9)	3	G7 & ~G9	0.72
4_3_4_2_1_4_2_2_2_2	0.19523809523809504	0.72	1	1.0	-0.0	0.4	1.0	28	8	2.8	0.39999999999999997	0.7999999999999998	125	G7 | ~G2 | ~G8	50	G9 | (G3 & G7)	5	G10 | G9	235	G2 & ~G4 & ~G9	7	G5 | (~G10 & ~G6)	33	G4 & (G2 | G9)	227	G3 & G5 & ~G7	99	G4 & (G10 | G6)	29	G9 | (G10 & G5)	2	G7 & ~G10	0.72
1_3_4_4_1_2_1_4_3_2	0.19523809523809504	0.72	1	1.0	-0.0	0.4	1.0	28	8	2.8	0.39999999999999997	0.7999999999999998	122	~G2 | (G10 & ~G4)	50	G9 | (G3 & G7)	5	G10 | G9	237	G6 & (~G3 | ~G8)	7	G5 | (~G10 & ~G6)	31	G10 | (G4 & G9)	226	G2 & G9 & ~G1	101	G10 | (G1 & G3)	30	G4 & (G2 | G9)	2	G7 & ~G10	0.72
1_2_3_2_3_1_3_2_1_3	0.19523809523809504	0.72	1	1.0	-0.0	0.4	1.0	28	8	2.8	0.39999999999999997	0.7999999999999998	122	~G2 | (G10 & ~G4)	51	G9 | (G2 & G7)	4	G10 | G2 | G9	235	G2 & ~G4 & ~G9	24	G10 | ~G8	30	G10 | G9 | ~G1	57	G7 & G8 & ~G10	99	G4 & (G10 | G6)	28	G2 | (G4 & G9)	3	G7 & ~G9	0.72
4_1_4_3_1_2_3_4_4_3	0.19523809523809504	0.72	1	1.0	-0.0	0.4	1.0	28	8	2.8	0.39999999999999997	0.7999999999999998	125	G7 | ~G2 | ~G8	52	G9 & (G1 | G4)	5	G10 | G9	236	G6 & ~G1 & ~G8	7	G5 | (~G10 & ~G6)	31	G10 | (G4 & G9)	57	G7 & G8 & ~G10	101	G10 | (G1 & G3)	31	G4 & (G10 | G9)	3	G7 & ~G9	0.72
0_2_4_4_1_2_2_4_2_1	0.19523809523809504	0.72	1	1.0	-0.0	0.4	1.0	28	8	2.8	0.39999999999999997	0.7999999999999998	121	~G2 | ~G4 | ~G5	51	G9 | (G2 & G7)	5	G10 | G9	237	G6 & (~G3 | ~G8)	7	G5 | (~G10 & ~G6)	31	G10 | (G4 & G9)	227	G3 & G5 & ~G7	101	G10 | (G1 & G3)	29	G9 | (G10 & G5)	1	G1 & G7	0.72
3_2_4_4_1_1_4_0_4_2	0.19523809523809504	0.72	1	1.0	-0.0	0.4	1.0	28	8	2.8	0.39999999999999997	0.7999999999999998	124	~G2 | (G4 & ~G1)	51	G9 | (G2 & G7)	5	G10 | G9	237	G6 & (~G3 | ~G8)	7	G5 | (~G10 & ~G6)	30	G10 | G9 | ~G1	58	G5 & G6 & G9	97	G8 | (G2 & G7)	31	G4 & (G10 | G9)	2	G7 & ~G10	0.72
3_2_2_2_3_1_0_3_2_2	0.19523809523809504	0.72	1	1.0	-0.0	0.4	1.0	28	8	2.8	0.39999999999999997	0.7999999999999998	124	~G2 | (G4 & ~G1)	51	G9 | (G2 & G7)	11	G4 & (G2 | ~G8)	235	G2 & ~G4 & ~G9	24	G10 | ~G8	30	G10 | G9 | ~G1	225	G9 & (G5 | G8)	100	G8 & (G2 | G3)	29	G9 | (G10 & G5)	2	G7 & ~G10	0.72
4_4_2_1_3_3_0_0_0_2	0.19523809523809504	0.72	1	1.0	-0.0	0.4	1.0	28	8	2.8	0.39999999999999997	0.7999999999999998	125	G7 | ~G2 | ~G8	49	G9 & (G1 | G5)	11	G4 & (G2 | ~G8)	234	G3 & G5 & G6	24	G10 | ~G8	32	G4 & (~G3 | ~G6)	225	G9 & (G5 | G8)	97	G8 | (G2 & G7)	27	~G6 & (G5 | G9)	2	G7 & ~G10	0.72
